2023-10-17 09:42:55,622 p=414654 u=ansible n=ansible | [WARNING]:  * Failed to parse /home/ansible/projets-ansible/deploy-swarm/hosts with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got from each: JSON: Expecting value: line 1 column 1
2023-10-17 14:52:36,598 p=528662 u=ansible n=ansible | ok: [192.168.1.72] => (item=python3-docker)
2023-10-17 14:52:36,607 p=528662 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce-cli)
2023-10-17 14:52:37,224 p=528662 u=ansible n=ansible | ok: [192.168.1.71] => (item=containerd.io)
2023-10-17 14:52:37,226 p=528662 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce-cli)
2023-10-17 14:52:37,874 p=528662 u=ansible n=ansible | ok: [192.168.1.71] => (item=python3-docker)
2023-10-17 14:52:37,945 p=528662 u=ansible n=ansible | ok: [192.168.1.111] => (item=containerd.io)
2023-10-17 14:52:38,708 p=528662 u=ansible n=ansible | ok: [192.168.1.111] => (item=python3-docker)
2023-10-17 14:52:38,718 p=528662 u=ansible n=ansible | TASK [docker : Add user to docker group] ****************************************************************************************************************************************************************************************
2023-10-17 14:52:38,998 p=528662 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:52:39,002 p=528662 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:52:39,036 p=528662 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:52:39,050 p=528662 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:52:39,063 p=528662 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:52:39,072 p=528662 u=ansible n=ansible | TASK [docker : Add user to sudo  group] *****************************************************************************************************************************************************************************************
2023-10-17 14:52:39,262 p=528662 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:52:39,274 p=528662 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:52:39,302 p=528662 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:52:39,323 p=528662 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:52:39,385 p=528662 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:52:39,393 p=528662 u=ansible n=ansible | TASK [docker : start docker] ****************************************************************************************************************************************************************************************************
2023-10-17 14:52:39,761 p=528662 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:52:39,765 p=528662 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:52:39,808 p=528662 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:52:39,814 p=528662 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:52:39,897 p=528662 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:52:39,921 p=528662 u=ansible n=ansible | TASK [swarm : check/init swarm] *************************************************************************************************************************************************************************************************
2023-10-17 14:52:39,945 p=528662 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 14:52:39,954 p=528662 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 14:52:39,955 p=528662 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 14:52:39,961 p=528662 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 14:52:40,221 p=528662 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:52:40,226 p=528662 u=ansible n=ansible | TASK [swarm : install manager] **************************************************************************************************************************************************************************************************
2023-10-17 14:52:40,242 p=528662 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-17 14:52:40,258 p=528662 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 14:52:40,264 p=528662 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 14:52:40,519 p=528662 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:52:40,537 p=528662 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:52:40,544 p=528662 u=ansible n=ansible | TASK [swarm : install worker] ***************************************************************************************************************************************************************************************************
2023-10-17 14:52:40,560 p=528662 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-17 14:52:40,569 p=528662 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 14:52:40,575 p=528662 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 14:52:40,799 p=528662 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:52:40,967 p=528662 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:52:40,989 p=528662 u=ansible n=ansible | TASK [tools : create traefik network] *******************************************************************************************************************************************************************************************
2023-10-17 14:52:41,007 p=528662 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 14:52:41,023 p=528662 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 14:52:41,023 p=528662 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 14:52:41,030 p=528662 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 14:52:41,322 p=528662 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:52:41,326 p=528662 u=ansible n=ansible | TASK [tools : Deploy traefik service] *******************************************************************************************************************************************************************************************
2023-10-17 14:52:41,351 p=528662 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 14:52:41,358 p=528662 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 14:52:41,361 p=528662 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 14:52:41,367 p=528662 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 14:52:41,662 p=528662 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-17 14:52:41,666 p=528662 u=ansible n=ansible | TASK [tools : install visualizer] ***********************************************************************************************************************************************************************************************
2023-10-17 14:52:41,694 p=528662 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 14:52:41,703 p=528662 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 14:52:41,703 p=528662 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 14:52:41,710 p=528662 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 14:52:41,907 p=528662 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-17 14:52:41,977 p=528662 u=ansible n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************
2023-10-17 14:52:41,977 p=528662 u=ansible n=ansible | 192.168.1.110              : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 14:52:41,977 p=528662 u=ansible n=ansible | 192.168.1.111              : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 14:52:41,977 p=528662 u=ansible n=ansible | 192.168.1.70               : ok=11   changed=2    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-10-17 14:52:41,977 p=528662 u=ansible n=ansible | 192.168.1.71               : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 14:52:41,977 p=528662 u=ansible n=ansible | 192.168.1.72               : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 14:55:24,664 p=530407 u=ansible n=ansible | PLAY [install swarm cluster] ****************************************************************************************************************************************************************************************************
2023-10-17 14:55:24,702 p=530407 u=ansible n=ansible | TASK [docker : install gnupg] ***************************************************************************************************************************************************************************************************
2023-10-17 14:55:25,478 p=530407 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:55:25,479 p=530407 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:55:25,574 p=530407 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:55:25,749 p=530407 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:55:25,934 p=530407 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:55:25,941 p=530407 u=ansible n=ansible | TASK [docker : add gpg key] *****************************************************************************************************************************************************************************************************
2023-10-17 14:55:26,621 p=530407 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:55:26,624 p=530407 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:55:26,643 p=530407 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:55:26,759 p=530407 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:55:27,210 p=530407 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:55:27,218 p=530407 u=ansible n=ansible | TASK [docker : Add repository] **************************************************************************************************************************************************************************************************
2023-10-17 14:55:27,516 p=530407 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:55:27,517 p=530407 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:55:27,566 p=530407 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:55:27,569 p=530407 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:55:27,647 p=530407 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:55:27,656 p=530407 u=ansible n=ansible | TASK [docker : install docker and dependencies] *********************************************************************************************************************************************************************************
2023-10-17 14:55:28,120 p=530407 u=ansible n=ansible | ok: [192.168.1.70] => (item=apt-transport-https)
2023-10-17 14:55:28,129 p=530407 u=ansible n=ansible | ok: [192.168.1.110] => (item=apt-transport-https)
2023-10-17 14:55:28,211 p=530407 u=ansible n=ansible | ok: [192.168.1.72] => (item=apt-transport-https)
2023-10-17 14:55:28,331 p=530407 u=ansible n=ansible | ok: [192.168.1.71] => (item=apt-transport-https)
2023-10-17 14:55:28,434 p=530407 u=ansible n=ansible | ok: [192.168.1.111] => (item=apt-transport-https)
2023-10-17 14:55:28,591 p=530407 u=ansible n=ansible | ok: [192.168.1.70] => (item=ca-certificates)
2023-10-17 14:55:28,594 p=530407 u=ansible n=ansible | ok: [192.168.1.110] => (item=ca-certificates)
2023-10-17 14:55:28,702 p=530407 u=ansible n=ansible | ok: [192.168.1.72] => (item=ca-certificates)
2023-10-17 14:55:28,931 p=530407 u=ansible n=ansible | ok: [192.168.1.71] => (item=ca-certificates)
2023-10-17 14:55:29,049 p=530407 u=ansible n=ansible | ok: [192.168.1.70] => (item=curl)
2023-10-17 14:55:29,052 p=530407 u=ansible n=ansible | ok: [192.168.1.110] => (item=curl)
2023-10-17 14:55:29,147 p=530407 u=ansible n=ansible | ok: [192.168.1.111] => (item=ca-certificates)
2023-10-17 14:55:29,178 p=530407 u=ansible n=ansible | ok: [192.168.1.72] => (item=curl)
2023-10-17 14:55:29,504 p=530407 u=ansible n=ansible | ok: [192.168.1.70] => (item=software-properties-common)
2023-10-17 14:55:29,505 p=530407 u=ansible n=ansible | ok: [192.168.1.110] => (item=software-properties-common)
2023-10-17 14:55:29,544 p=530407 u=ansible n=ansible | ok: [192.168.1.71] => (item=curl)
2023-10-17 14:55:29,652 p=530407 u=ansible n=ansible | ok: [192.168.1.72] => (item=software-properties-common)
2023-10-17 14:55:29,815 p=530407 u=ansible n=ansible | ok: [192.168.1.111] => (item=curl)
2023-10-17 14:55:29,958 p=530407 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce)
2023-10-17 14:55:29,984 p=530407 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce)
2023-10-17 14:55:30,136 p=530407 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce)
2023-10-17 14:55:30,268 p=530407 u=ansible n=ansible | ok: [192.168.1.71] => (item=software-properties-common)
2023-10-17 14:55:30,424 p=530407 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce-cli)
2023-10-17 14:55:30,431 p=530407 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce-cli)
2023-10-17 14:55:30,479 p=530407 u=ansible n=ansible | ok: [192.168.1.111] => (item=software-properties-common)
2023-10-17 14:55:30,608 p=530407 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce-cli)
2023-10-17 14:55:30,886 p=530407 u=ansible n=ansible | ok: [192.168.1.70] => (item=containerd.io)
2023-10-17 14:55:30,887 p=530407 u=ansible n=ansible | ok: [192.168.1.110] => (item=containerd.io)
2023-10-17 14:55:30,908 p=530407 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce)
2023-10-17 14:55:31,104 p=530407 u=ansible n=ansible | ok: [192.168.1.72] => (item=containerd.io)
2023-10-17 14:55:31,141 p=530407 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce)
2023-10-17 14:55:31,350 p=530407 u=ansible n=ansible | ok: [192.168.1.70] => (item=python3-docker)
2023-10-17 14:55:31,352 p=530407 u=ansible n=ansible | ok: [192.168.1.110] => (item=python3-docker)
2023-10-17 14:55:31,552 p=530407 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce-cli)
2023-10-17 14:55:31,601 p=530407 u=ansible n=ansible | ok: [192.168.1.72] => (item=python3-docker)
2023-10-17 14:55:31,891 p=530407 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce-cli)
2023-10-17 14:55:32,247 p=530407 u=ansible n=ansible | ok: [192.168.1.71] => (item=containerd.io)
2023-10-17 14:55:32,670 p=530407 u=ansible n=ansible | ok: [192.168.1.111] => (item=containerd.io)
2023-10-17 14:55:32,977 p=530407 u=ansible n=ansible | ok: [192.168.1.71] => (item=python3-docker)
2023-10-17 14:55:33,433 p=530407 u=ansible n=ansible | ok: [192.168.1.111] => (item=python3-docker)
2023-10-17 14:55:33,443 p=530407 u=ansible n=ansible | TASK [docker : Add user to docker group] ****************************************************************************************************************************************************************************************
2023-10-17 14:55:33,715 p=530407 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:55:33,722 p=530407 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:55:33,750 p=530407 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:55:33,816 p=530407 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:55:33,818 p=530407 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:55:33,824 p=530407 u=ansible n=ansible | TASK [docker : Add user to sudo  group] *****************************************************************************************************************************************************************************************
2023-10-17 14:55:34,013 p=530407 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:55:34,032 p=530407 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:55:34,037 p=530407 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:55:34,052 p=530407 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:55:34,139 p=530407 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:55:34,148 p=530407 u=ansible n=ansible | TASK [docker : start docker] ****************************************************************************************************************************************************************************************************
2023-10-17 14:55:34,524 p=530407 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:55:34,524 p=530407 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:55:34,539 p=530407 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:55:34,586 p=530407 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:55:34,674 p=530407 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:55:34,695 p=530407 u=ansible n=ansible | TASK [swarm : check/init swarm] *************************************************************************************************************************************************************************************************
2023-10-17 14:55:34,720 p=530407 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 14:55:34,729 p=530407 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 14:55:34,729 p=530407 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 14:55:34,735 p=530407 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 14:55:34,994 p=530407 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:55:34,997 p=530407 u=ansible n=ansible | TASK [swarm : install manager] **************************************************************************************************************************************************************************************************
2023-10-17 14:55:35,013 p=530407 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-17 14:55:35,028 p=530407 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 14:55:35,033 p=530407 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 14:55:35,295 p=530407 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:55:35,362 p=530407 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:55:35,373 p=530407 u=ansible n=ansible | TASK [swarm : install worker] ***************************************************************************************************************************************************************************************************
2023-10-17 14:55:35,392 p=530407 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-17 14:55:35,398 p=530407 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 14:55:35,406 p=530407 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 14:55:35,618 p=530407 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:55:35,776 p=530407 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:55:35,799 p=530407 u=ansible n=ansible | TASK [tools : create traefik network] *******************************************************************************************************************************************************************************************
2023-10-17 14:55:35,822 p=530407 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 14:55:35,830 p=530407 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 14:55:35,831 p=530407 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 14:55:35,837 p=530407 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 14:55:36,125 p=530407 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:55:36,129 p=530407 u=ansible n=ansible | TASK [tools : Deploy traefik service] *******************************************************************************************************************************************************************************************
2023-10-17 14:55:36,153 p=530407 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 14:55:36,162 p=530407 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 14:55:36,162 p=530407 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 14:55:36,167 p=530407 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 14:55:36,445 p=530407 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:55:36,448 p=530407 u=ansible n=ansible | TASK [tools : install visualizer] ***********************************************************************************************************************************************************************************************
2023-10-17 14:55:36,473 p=530407 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 14:55:36,483 p=530407 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 14:55:36,483 p=530407 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 14:55:36,491 p=530407 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-17 14:55:36,696 p=530407 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-17 14:55:36,781 p=530407 u=ansible n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************
2023-10-17 14:55:36,781 p=530407 u=ansible n=ansible | 192.168.1.110              : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 14:55:36,781 p=530407 u=ansible n=ansible | 192.168.1.111              : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 14:55:36,781 p=530407 u=ansible n=ansible | 192.168.1.70               : ok=11   changed=1    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-10-17 14:55:36,781 p=530407 u=ansible n=ansible | 192.168.1.71               : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 14:55:36,781 p=530407 u=ansible n=ansible | 192.168.1.72               : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-17 14:58:25,441 p=532175 u=ansible n=ansible | PLAY [install swarm cluster] ****************************************************************************************************************************************************************************************************
2023-10-17 14:58:25,475 p=532175 u=ansible n=ansible | TASK [docker : install gnupg] ***************************************************************************************************************************************************************************************************
2023-10-17 14:58:26,239 p=532175 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:58:26,250 p=532175 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:58:26,298 p=532175 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:58:26,607 p=532175 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:58:26,607 p=532175 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:58:26,613 p=532175 u=ansible n=ansible | TASK [docker : add gpg key] *****************************************************************************************************************************************************************************************************
2023-10-17 14:58:27,286 p=532175 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:58:27,303 p=532175 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:58:27,333 p=532175 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:58:27,483 p=532175 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:58:27,764 p=532175 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:58:27,788 p=532175 u=ansible n=ansible | TASK [docker : Add repository] **************************************************************************************************************************************************************************************************
2023-10-17 14:58:28,097 p=532175 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:58:28,104 p=532175 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:58:28,125 p=532175 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:58:28,202 p=532175 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:58:28,222 p=532175 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:58:28,229 p=532175 u=ansible n=ansible | TASK [docker : install docker and dependencies] *********************************************************************************************************************************************************************************
2023-10-17 14:58:28,696 p=532175 u=ansible n=ansible | ok: [192.168.1.70] => (item=apt-transport-https)
2023-10-17 14:58:28,706 p=532175 u=ansible n=ansible | ok: [192.168.1.110] => (item=apt-transport-https)
2023-10-17 14:58:28,735 p=532175 u=ansible n=ansible | ok: [192.168.1.72] => (item=apt-transport-https)
2023-10-17 14:58:28,903 p=532175 u=ansible n=ansible | ok: [192.168.1.111] => (item=apt-transport-https)
2023-10-17 14:58:28,955 p=532175 u=ansible n=ansible | ok: [192.168.1.71] => (item=apt-transport-https)
2023-10-17 14:58:29,144 p=532175 u=ansible n=ansible | ok: [192.168.1.70] => (item=ca-certificates)
2023-10-17 14:58:29,165 p=532175 u=ansible n=ansible | ok: [192.168.1.110] => (item=ca-certificates)
2023-10-17 14:58:29,224 p=532175 u=ansible n=ansible | ok: [192.168.1.72] => (item=ca-certificates)
2023-10-17 14:58:29,594 p=532175 u=ansible n=ansible | ok: [192.168.1.111] => (item=ca-certificates)
2023-10-17 14:58:29,603 p=532175 u=ansible n=ansible | ok: [192.168.1.110] => (item=curl)
2023-10-17 14:58:29,606 p=532175 u=ansible n=ansible | ok: [192.168.1.70] => (item=curl)
2023-10-17 14:58:29,684 p=532175 u=ansible n=ansible | ok: [192.168.1.71] => (item=ca-certificates)
2023-10-17 14:58:29,691 p=532175 u=ansible n=ansible | ok: [192.168.1.72] => (item=curl)
2023-10-17 14:58:30,052 p=532175 u=ansible n=ansible | ok: [192.168.1.70] => (item=software-properties-common)
2023-10-17 14:58:30,059 p=532175 u=ansible n=ansible | ok: [192.168.1.110] => (item=software-properties-common)
2023-10-17 14:58:30,176 p=532175 u=ansible n=ansible | ok: [192.168.1.72] => (item=software-properties-common)
2023-10-17 14:58:30,277 p=532175 u=ansible n=ansible | ok: [192.168.1.111] => (item=curl)
2023-10-17 14:58:30,407 p=532175 u=ansible n=ansible | ok: [192.168.1.71] => (item=curl)
2023-10-17 14:58:30,526 p=532175 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce)
2023-10-17 14:58:30,528 p=532175 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce)
2023-10-17 14:58:30,650 p=532175 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce)
2023-10-17 14:58:30,898 p=532175 u=ansible n=ansible | ok: [192.168.1.111] => (item=software-properties-common)
2023-10-17 14:58:30,975 p=532175 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce-cli)
2023-10-17 14:58:30,990 p=532175 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce-cli)
2023-10-17 14:58:31,116 p=532175 u=ansible n=ansible | ok: [192.168.1.71] => (item=software-properties-common)
2023-10-17 14:58:31,152 p=532175 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce-cli)
2023-10-17 14:58:31,437 p=532175 u=ansible n=ansible | ok: [192.168.1.70] => (item=containerd.io)
2023-10-17 14:58:31,450 p=532175 u=ansible n=ansible | ok: [192.168.1.110] => (item=containerd.io)
2023-10-17 14:58:31,547 p=532175 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce)
2023-10-17 14:58:31,634 p=532175 u=ansible n=ansible | ok: [192.168.1.72] => (item=containerd.io)
2023-10-17 14:58:31,765 p=532175 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce)
2023-10-17 14:58:31,898 p=532175 u=ansible n=ansible | ok: [192.168.1.70] => (item=python3-docker)
2023-10-17 14:58:31,904 p=532175 u=ansible n=ansible | ok: [192.168.1.110] => (item=python3-docker)
2023-10-17 14:58:32,129 p=532175 u=ansible n=ansible | ok: [192.168.1.72] => (item=python3-docker)
2023-10-17 14:58:32,224 p=532175 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce-cli)
2023-10-17 14:58:32,411 p=532175 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce-cli)
2023-10-17 14:58:32,921 p=532175 u=ansible n=ansible | ok: [192.168.1.111] => (item=containerd.io)
2023-10-17 14:58:33,136 p=532175 u=ansible n=ansible | ok: [192.168.1.71] => (item=containerd.io)
2023-10-17 14:58:33,663 p=532175 u=ansible n=ansible | ok: [192.168.1.111] => (item=python3-docker)
2023-10-17 14:58:33,831 p=532175 u=ansible n=ansible | ok: [192.168.1.71] => (item=python3-docker)
2023-10-17 14:58:33,843 p=532175 u=ansible n=ansible | TASK [docker : Add user to docker group] ****************************************************************************************************************************************************************************************
2023-10-17 14:58:34,121 p=532175 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:58:34,121 p=532175 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:58:34,151 p=532175 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:58:34,215 p=532175 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:58:34,244 p=532175 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:58:34,251 p=532175 u=ansible n=ansible | TASK [docker : Add user to sudo  group] *****************************************************************************************************************************************************************************************
2023-10-17 14:58:34,453 p=532175 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:58:34,478 p=532175 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:58:34,480 p=532175 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:58:34,491 p=532175 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:58:34,587 p=532175 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:58:34,597 p=532175 u=ansible n=ansible | TASK [docker : start docker] ****************************************************************************************************************************************************************************************************
2023-10-17 14:58:34,968 p=532175 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:58:34,968 p=532175 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:58:35,002 p=532175 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:58:35,077 p=532175 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:58:35,096 p=532175 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:58:35,117 p=532175 u=ansible n=ansible | TASK [swarm : check/init swarm] *************************************************************************************************************************************************************************************************
2023-10-17 14:58:35,141 p=532175 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-17 14:58:35,148 p=532175 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-17 14:58:35,150 p=532175 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-17 14:58:35,155 p=532175 u=ansible n=ansible | skipping: [192.168.1.111]
